modulo,concepto,categoria_homologada_agregada,nivel_territorial,anio_min,anio_max,n_anios_observados,observacion_metodologica
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,adm_publica,,2000,2024,25,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,agricultura,,1994,2024,22,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,comercio,,1995,2024,16,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,construccion,,1995,2024,24,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,electricidad_agua,,1994,2024,25,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,ensenanza,,1995,2024,20,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,explotacion_de_petroleo_y_gas_natural,,1996,1996,1,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,financiero,,1994,2024,12,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,inmobiliario,,1995,2019,13,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
actividad,Rama o sector economico reportado por el anuario para clasificar las huelgas.,manufactura,,1994,2024,23,La fuente cambia de nomenclatura sectorial entre años. Se preserva la categoria original y se homologan sectores comparables. No se elimina `adm_publica`: se conserva porque la fuente la reporta explicitamente.
